sub,ses,context,travelled,travelling_match,travelling_overshoot,hamiltonian_match,hamiltonian_overshoot,accuracy,metatask_accuracy,transition_counts,transition_weights,entropy,clicks,reclicks
1,2,1,8.854109803921569,0.9607843137254902,0.20380980392156864,0.3333333333333333,0.8973124183006539,0.9781334102268359,0.989042675893887,24.181818181818183,0.7280441666852346,0.4709212676625747,5.714285714285714,1.7142857142857142
1,2,2,8,0.9868421052631579,0,0.9868421052631579,0,0.9957706766917294,1,33,0.8724607648099028,0.18626445580734186,4.875,0.875
2,2,1,9.031118954248365,0.7973856209150327,0.38081895424836615,0.2875816993464052,1.0282098039215688,0.9824255628177196,1,35,0.6957419154385127,0.23590906896577618,7.857142857142857,3.857142857142857
2,2,2,8.8324125,0.5526315789473685,0.8324125000000001,0.5526315789473685,0.7124986842105264,0.9937865497076024,0.9992690058479532,28.88888888888889,0.6358015461633882,0.5662602273965311,11.875,7.875
3,2,1,9.420449999999999,0.6875,0.7701500000000001,0.38392857142857145,1.3414928571428573,0.6218899962437595,0.7774361238744003,38.6875,0.34854802752990816,2.595712120556105,2.526315789473684,0.18421052631578946
3,2,2,8.970552293577981,0.6055045871559633,0.9705522935779818,0.6055045871559633,0.8413385321100918,0.4408440886664437,0.7056774951993492,53.125,0.3115024371110195,2.756827020588234,3.130434782608696,0.6086956521739131
4,2,1,10.29104778761062,0.4424778761061947,1.6407477876106198,0.26548672566371684,2.2604212389380534,0.6776488976373547,0.9827203609523733,35.86666666666667,0.46375468863660624,-Inf,3.717948717948718,1.1282051282051282
4,2,2,9.3832875,0.49107142857142855,1.3832875000000002,0.49107142857142855,1.213150892857143,0.7656010699734439,0.9945596988795519,24.125,0.51684904963461,1.655694804201374,4,1.2045454545454546
5,2,1,9.81873137254902,0.6013071895424836,0.7701313725490196,0.13071895424836602,1.4596241830065355,0.8949560882512752,0.9633690721203425,26.5,0.356286357707574,2.4053586306447263,4.428571428571429,0.8571428571428571
5,2,2,9.259154605263157,0.5855263157894737,0.6088546052631582,0.32894736842105265,1.1708217105263161,0.9036947153723469,0.970894073032231,22.866666666666667,0.44191420495768324,1.9605611717646803,6.142857142857143,2.142857142857143
6,2,1,9.44262091503268,0.6862745098039216,0.39402091503267983,0.2222222222222222,0.9231444444444441,0.9669675277518415,1,35.25,0.7158277569922177,0.33134103495227696,3.7142857142857144,0.2857142857142857
6,2,2,9.136713157894738,0.7039473684210527,0.48641315789473705,0.375,0.9947407894736844,0.9742481203007519,1,33.875,0.7343984962406015,0.05537448174759445,4,0.25
7,2,1,9.47895575221239,0.672566371681416,0.4303557522123894,0.22123893805309736,0.9284486725663713,0.9614131198201995,1,23.625,0.4016404308553376,0.9586057420246213,3.659090909090909,0.022727272727272728
7,2,2,9.170167857142857,0.625,0.5198678571428574,0.33035714285714285,1.0240089285714289,0.9824404761904761,1,21.125,0.5761801319153277,0.6912597514501279,3.625,0.020833333333333332
8,2,1,9.502546902654867,0.672566371681416,0.45394690265486737,0.168141592920354,1.0503044247787607,0.9564124174743643,0.9834386852085967,15.714285714285714,0.6798079044507616,0.8512331817702617,3.891304347826087,0.2608695652173913
8,2,2,8.817547321428572,0.8928571428571429,0.16724732142857152,0.48214285714285715,0.6558517857142859,0.91796875,0.963578869047619,16.0625,0.7333323462896634,0.9439476721542945,4.4375,0.5208333333333334
9,2,1,9.282883006535949,0.5947712418300654,0.8845830065359475,0.20915032679738563,1.6745718954248363,0.661858585025282,0.8102433916250464,45.5625,0.5089719553202934,2.109044793876076,6.142857142857143,3.4285714285714284
9,2,2,9.810266447368422,0.6381578947368421,0.761666447368421,0.19736842105263158,1.4332973684210524,0.47239132748398976,0.6993669355021848,69.25,0.5343918023897242,2.1069239719094854,6.714285714285714,3.5714285714285716
10,2,1,9.130663815789474,0.6052631578947368,0.7323638157894734,0.25,1.139586184210526,0.7490835331081327,0.9939883676582761,41.75,0.7477114227723682,-Inf,3,0.16666666666666666
10,2,2,9.686986666666668,0.5466666666666666,0.6383866666666668,0.18666666666666668,0.9986199999999996,0.7058518518518518,0.9935555555555555,41.46153846153846,0.7692621992086535,0.6255465889621276,2.625,0
11,2,1,9.966271681415929,0.39823008849557523,1.5679716814159286,0,1.7080654867256633,0.9720736490647995,1,27.375,0.9583333333333334,-3.6908803069473346,4.51063829787234,0.5319148936170213
11,2,2,9.0486,1,0,0.9732142857142857,0.022947321428571414,0.9955357142857143,1,21.625,0.9375,-13.870788837201788,4.319148936170213,0.3191489361702128
12,2,1,8.816193805309736,0.46017699115044247,0.41789380530973413,0.008849557522123894,0.29716902654867233,0.9828908554572271,1,26.714285714285715,0.9110159724232297,-Inf,4.531914893617022,0.5319148936170213
12,2,2,9.0486,1,0,0.9642857142857143,0.04682499999999999,1,1,44.25,1,-33.497711294943116,4.826086956521739,0.8260869565217391
13,2,1,9.0158379084967315,0.738562091503268,0.5437379084967322,0.48366013071895425,0.5643614379084966,0.9721507795037206,0.9913882051136953,18.1875,0.7393077593773096,0.7839506748250249,7.857142857142857,3.857142857142857
13,2,2,8.788809210526315,0.5789473684210527,0.7888092105263159,0.5789473684210527,0.6906980263157896,0.9545243316624895,0.9967105263157895,36.375,0.564764843213119,-Inf,12,8.125
14,2,1,9.069140522875816,0.6143790849673203,0.5970405228758172,0.477124183006536,0.5908111111111108,0.9900923332295881,1,27.75,0.6022372877040205,0.3252959932288823,4.857142857142857,0.8571428571428571
14,2,2,8.739371710526315,0.5789473684210527,0.7393717105263159,0.5789473684210527,0.6194578947368422,0.9983552631578947,0.9983552631578947,45.6,0.5458077614067612,0.3789097313210594,8,4
15,2,1,8.99296017699115,0.672566371681416,0.5208601769911507,0.6017699115044248,0.36911592920353964,0.9807838179519596,0.9982300884955753,20.77777777777778,0.7634391204185255,0.4555282731277285,4.0227272727272725,0.022727272727272728
15,2,2,8.523908035714285,0.6964285714285714,0.5239080357142858,0.6964285714285714,0.4129482142857144,0.9617772108843538,1,26,0.47741896298788067,0.33269069503478826,4,0.043478260869565216
16,2,1,9.018726548672566,0.6283185840707964,0.5466265486725665,0.5132743362831859,0.5900345132743361,0.9611672987779183,1,24,0.556153982165317,-Inf,3.9130434782608696,0.021739130434782608
16,2,2,8.9468,0.42857142857142855,0.9468000000000002,0.42857142857142855,0.9024160714285716,0.9815051020408163,1,30,0.7165013090808874,-Inf,4.021739130434782,0.08695652173913043
17,2,1,8.050974509803922,0.934640522875817,0.050974509803921576,0.934640522875817,0.029315032679738565,0.9901960784313726,1,28.625,0.6589200785773367,0.3567578143588532,5,1
17,2,2,8.777299999999999,0.7828947368421053,0.30520000000000014,0.8618421052631579,0.11504736842105259,0.9882661198450672,1,29.625,0.6615000065327027,0.481667412937821,4.5,0.5
18,2,1,8.171409803921568,0.8954248366013072,0.17140980392156865,0.8954248366013072,0.138921568627451,0.9812999273783588,0.9948257080610021,25.4,0.8152523536004671,0.3864842351630616,6,2
18,2,2,8.992652631578947,0.7171052631578947,0.5205526315789476,0.5855263157894737,0.4341381578947367,0.947592940685046,0.9989035087719298,31.444444444444443,0.6599614242981027,0.6203700914034391,10.125,6.125
19,2,1,8.462397345132743,0.7433628318584071,0.46239734513274344,0.7433628318584071,0.3817469026548673,0.9260468145423898,0.998390989541432,24.4,0.5666593691078817,0.9277474701109679,4.2444444444444445,0.7111111111111111
19,2,2,9.1570875,0.625,0.6849875000000002,0.6607142857142857,0.5521410714285713,0.8928558544629973,0.9977324263038548,27.4,0.6394360132945264,0.8227037234883996,3.6458333333333335,0.125
20,2,1,8.59688053097345,0.6460176991150443,0.5968805309734514,0.6460176991150443,0.4869026548672567,0.9683944374209861,1,27.375,0.3932137356339484,0.8929608150780234,3.851063829787234,0.06382978723404255
20,2,2,9.044139285714285,0.6607142857142857,0.572039285714286,0.5625,0.4518232142857141,0.9764455782312925,0.9970238095238095,20.11111111111111,0.5233006351002956,0.8189584960193873,3.9361702127659575,0.06382978723404255
21,2,1,9.087607843137254,0.6470588235294118,0.5111078431372551,0.2875816993464052,1.1884209150326799,0.9774976657329598,1,33.25,0.47608076303728475,0.8491698816665201,4.142857142857143,0.14285714285714285
21,2,2,9.018277631578947,0.6578947368421053,0.5461776315789476,0.5723684210526315,0.47436513157894716,0.987218045112782,1,28.125,0.6421003120784097,0.4074021859649313,4.75,0.75
22,2,1,8.666113725490195,0.9607843137254902,0.08961372549019611,0.28104575163398693,0.9431934640522877,0.996265172735761,1,32,0.9395450574061996,-Inf,5.428571428571429,1.5714285714285714
22,2,2,9.573147368421052,0.3684210526315789,1.1010473684210533,0.23026315789473684,0.9123789473684207,0.9871031746031746,0.998172514619883,30.375,0.7852011494252873,-Inf,4.125,0.125
23,2,1,9.130018584070797,0.672566371681416,0.5535185840707966,0.24778761061946902,1.2445849557522124,0.5455625157497126,0.8737993444403209,37.125,0.3394221915975796,2.7308443139715077,2.675,0.225
23,2,2,9.287070535714285,0.5446428571428571,0.814970535714286,0.44642857142857145,0.7360642857142855,0.5834978800055785,0.8665691268072682,35.9375,0.34300574890259194,2.6416505590286965,3.0232558139534884,0.23255813953488372
24,2,1,9.442992920353982,0.49557522123893805,0.8664929203539826,0.168141592920354,1.5820584070796462,0.9811209439528024,1,23,0.5879629629629629,0.5914664148843313,3.9148936170212765,0.02127659574468085
24,2,2,9.168225892857143,0.5625,0.6961258928571432,0.45535714285714285,0.6151098214285712,0.9848214285714286,1,34.4,0.4688888888888889,-Inf,3.9166666666666665,0
25,2,1,8.88443660130719,0.6666666666666666,0.30793660130718964,0.2549019607843137,0.9099228758169935,0.996265172735761,1,37,0.7663951665741999,-Inf,7,3
25,2,2,9.451459210526316,0.5,0.9793592105263162,0.25,0.7437763157894733,0.9964285714285714,1,50,0.6962109883051891,0.3713771306764285,5.25,1.25
26,2,1,9.152551633986928,0.6470588235294118,0.5760516339869283,0.26143790849673204,1.355332026143791,0.9941176470588236,1,34.5,0.7708993251533379,0.24924724286120872,11.285714285714286,7.285714285714286
26,2,2,9.2576125,0.6118421052631579,0.7855125000000003,0.3618421052631579,0.7932078947368418,0.9956140350877193,1,37.42857142857143,0.7773037265085094,-Inf,10.75,6.75
27,2,1,8.768273451327433,0.8495575221238938,0.1917734513274337,0.3008849557522124,0.9432672566371683,0.9469342604298356,0.9944690265486725,23.666666666666668,0.6407231090583331,-Inf,4.2727272727272725,0.29545454545454547
27,2,2,8.881511607142857,0.7410714285714286,0.40941160714285735,0.5178571428571429,0.41610535714285696,0.9847789115646258,1,21.125,0.5956521739130435,0.4695139610900199,4.382978723404255,0.5106382978723404
28,2,1,9.298213274336282,0.5398230088495575,0.7217132743362834,0.1592920353982301,1.6419035398230089,0.9698621336440181,0.9938617039736248,22.4,0.5524511342998738,-Inf,4.130434782608695,0.34782608695652173
28,2,2,9.201184821428571,0.6071428571428571,0.7290848214285717,0.4375,0.7302883928571426,0.9416428313749742,0.9877976190476191,23.5,0.4827362873838792,-Inf,4.104166666666667,0.3333333333333333
29,2,1,9.404179084967321,0.7189542483660131,0.35557908496732027,0.3464052287581699,1.003175816993464,1,1,57.75,0.6497469096334186,0.22030872076182934,4.142857142857143,0.14285714285714285
29,2,2,8.86535,0.6513157894736842,0.2888500000000001,0.26973684210526316,1.146204605263158,1,1,59,0.6833452893352463,0.19811099386279152,4,0
30,2,1,9.601812418300653,0.6209150326797386,0.5532124183006536,0.21568627450980393,1.1671568627450977,0.9976232917409388,1,30.625,0.7243151579947731,0.377697694405603,4.857142857142857,0.8571428571428571
30,2,2,8.978821710526315,0.6710526315789473,0.40232171052631593,0.2631578947368421,1.1319625,0.9986842105263158,0.9986842105263158,60.5,0.45933441558441557,-Inf,5.375,1.375
31,2,1,9.786672321428572,0.6160714285714286,0.7380723214285715,0.22321428571428573,1.4106374999999998,0.8729870080316509,0.9934485157699443,30.9,0.5916251709814417,-Inf,4.159090909090909,0.5454545454545454
31,2,2,9.168850892857142,0.5714285714285714,0.592350892857143,0.29464285714285715,1.29959375,0.8178571428571428,0.9884353741496599,30.166666666666668,0.6281263840635365,1.16007680269872,4,0.4666666666666667
32,2,1,9.9383125,0.5982142857142857,0.8897125,0.20535714285714285,1.5816214285714283,0.572547086131699,0.8035776684349993,37.5,0.3515636158963915,2.732642614807782,2.682926829268293,0.3902439024390244
32,2,2,9.506006306306306,0.6036036036036037,0.9295063063063066,0.14414414414414414,1.7281693693693694,0.5642996896092871,0.7956646825067878,40.5625,0.3421975541305108,2.8033122426053274,3,0.475
33,2,1,8.898841176470588,0.45751633986928103,0.8988411764705884,0.45751633986928103,0.6605797385620916,0.9934640522875817,1,36.714285714285715,0.47782553468037336,-Inf,4.142857142857143,0.14285714285714285
33,2,2,8.669453947368421,0.618421052631579,0.6694539473684211,0.618421052631579,0.4841322368421054,0.9853070175438596,0.9978070175438597,29.375,0.6149075078393209,-Inf,4.125,0.125
34,2,1,8.62810588235294,0.6209150326797386,0.6281058823529413,0.6209150326797386,0.5035601307189543,0.978182384064737,1,31.75,0.691226025509593,0.12897305355047547,5.857142857142857,1.8571428571428572
34,2,2,8.316119078947368,0.8092105263157895,0.31611907894736846,0.8092105263157895,0.25071118421052635,1,1,55.5,0.7456739274657231,0.1685744930212767,5.375,1.375
35,2,1,8.04398849557522,0.9734513274336283,0.04398849557522125,0.9734513274336283,0.021992920353982308,0.9866835229667088,1,23.75,0.8446781913985106,0.2841061475133202,3.9574468085106385,0
35,2,2,8.01479375,0.9910714285714286,0.014793750000000003,0.9910714285714286,0.014793750000000003,0.9964285714285714,1,34.6,0.6447809654595934,-Inf,3.9166666666666665,0.020833333333333332
36,2,1,8.47706017699115,0.7345132743362832,0.4770601769911505,0.7345132743362832,0.3964097345132744,0.8482782949597109,0.9549033316732431,19.5625,0.42813916230393856,1.9142420820100592,3.6,0.2222222222222222
36,2,2,8.432605357142858,0.7857142857142857,0.4326053571428572,0.7857142857142857,0.3808241071428572,0.8415484186098682,0.9628649755356689,26.166666666666668,0.41585917214584067,1.6582449371250054,4.0212765957446805,0.425531914893617
37,2,1,8.995643137254902,0.7516339869281046,0.4191431372549021,0.39869281045751637,0.9692490196078432,0.8956288802070536,0.945557009353449,26.75,0.3669095762784392,2.0773141725738524,4.571428571428571,0.5714285714285714
37,2,2,9.381956578947369,0.743421052631579,0.3333565789473685,0.29605263157894735,0.8004848684210523,0.9476105035315562,0.9660894660894661,17.5,0.48460062141651483,1.7082181383421104,5,1
38,2,1,9.09524248366013,0.6209150326797386,0.5187424836601309,0.2875816993464052,1.1434758169934642,0.9340272472625414,1,34.75,0.4086017175407071,1.0276354784243962,3.7142857142857144,0.2857142857142857
38,2,2,9.377251315789474,0.743421052631579,0.32865131578947376,0.21710526315789475,1.003102631578947,0.88125,1,41.75,0.3933016587501832,0.982604693975491,4.875,0.875
39,2,1,9.169099115044247,0.672566371681416,0.592599115044248,0.23008849557522124,1.2726238938053098,0.6214541849497601,0.9631534885959665,28.25,0.40922258297258296,2.033525577209954,2.230769230769231,0.05128205128205128
39,2,2,9.90274642857143,0.4732142857142857,0.8541464285714286,0.21428571428571427,1.2930839285714282,0.5498254969237112,0.957135436488115,32.625,0.30967728051386617,2.4982843713729976,2.6,0.075
40,2,1,8.767823893805309,0.9203539823008849,0.19132389380530979,0.3008849557522124,1.022958407079646,0.9562697258493719,0.9942477876106195,25.5,0.7989013703442116,0.62187421988066,4.212765957446808,0.2765957446808511
40,2,2,9.108674107142857,0.9464285714285714,0.06007410714285715,0.375,0.7079562499999997,0.9769345238095238,0.9952876984126984,20.555555555555557,0.8534565850457323,0.19908048084241192,4.020833333333333,0.08333333333333333
41,2,1,8.766960130718955,0.673202614379085,0.36866013071895404,0.24183006535947713,0.9264464052287579,0.9986928104575163,1,63.75,0.4443802521008403,-Inf,4.428571428571429,0.42857142857142855
41,2,2,9.66911447368421,0.5328947368421053,0.5161144736842103,0.3026315789473684,1.0852171052631576,0.9879124895572264,1,33.25,0.6610076831252797,0.1566798681404075,4.75,0.75
42,2,1,8.721937254901961,0.6470588235294118,0.32363725490196055,0.3464052287581699,0.7894751633986925,0.9886399004046063,1,35.285714285714285,0.7291682800852014,-Inf,5.714285714285714,1.7142857142857142
42,2,2,9.352003289473684,0.8223684210526315,0.1990032894736841,0.7302631578947368,0.3923263157894736,0.9967105263157895,1,36.714285714285715,0.7488395968675177,-Inf,4.75,0.75
43,2,1,9.071882300884957,0.6991150442477876,0.6735823008849555,0.26548672566371684,1.2521628318584068,0.663470103267084,0.9958842534063773,38.09090909090909,0.5805363601760137,1.1211030847794095,2.4871794871794872,0.23076923076923078
43,2,2,9.624229464285715,0.5982142857142857,0.47122946428571405,0.38392857142857145,1.0450526785714283,0.6136973145901717,0.985406037414966,39.18181818181818,0.46469240138449835,1.2931117720646406,3.0697674418604652,0.5116279069767442
44,2,1,8.812764601769912,0.7433628318584071,0.4144646017699113,0.39823008849557523,0.820946902654867,0.8779709228824273,0.9782743362831858,16.875,0.6514149958228905,1.2462340620196037,5.045454545454546,1.4318181818181819
44,2,2,9.261380357142858,0.8928571428571429,0.10838035714285711,0.6160714285714286,0.5846910714285712,0.9013897065236351,0.9970810439560439,25.3,0.6515930045786407,0.7443518890283518,4.7272727272727275,1
45,2,1,9.063645751633986,0.6470588235294118,0.41334575163398724,0.3464052287581699,0.984934640522876,0.9464363523187053,0.9989106753812637,31.555555555555557,0.43925493584530584,1.0522102693148692,4.666666666666667,0.6666666666666666
45,2,2,9.678936184210526,0.5197368421052632,0.525936184210526,0.32894736842105265,1.0128624999999998,0.9489348370927319,1,36.375,0.35863447528534503,1.063810976190087,5.125,1.125
46,2,1,9.347298692810458,0.6535947712418301,0.6969986928104578,0.39869281045751637,1.2238470588235295,0.898013079875825,0.9356665121371004,23.666666666666668,0.5004903956093574,1.6677899898883677,5.714285714285714,1.8571428571428572
46,2,2,9.533042763157894,0.6907894736842105,0.38004276315789454,0.42105263157894735,0.9074059210526314,0.9718026125920862,0.99210811118705855,21.071428571428573,0.49004394814586105,1.5080958216074938,3.125,0
47,2,1,9.261904424778761,0.6106194690265486,0.6116044247787613,0.4247787610619469,1.0410716814159293,0.6202894956278611,0.7931822645513431,36.8125,0.2618777261345671,3.0548279798992173,2.891304347826087,0.391304347826087
47,2,2,9.785397321428572,0.5803571428571429,0.6323973214285712,0.38392857142857145,1.2255133928571427,0.6535656147240304,0.8353349984438575,35.0625,0.2770440443065765,2.9732692033406574,3.297872340425532,0.2765957446808511
48,2,1,9.355741592920355,0.6637168141592921,0.7054415929203541,0.40707964601769914,1.1121274336283187,0.7476225593482231,0.9909046214355949,37.5,0.5078797477382383,1.0933034197418776,3.0930232558139537,0.3488372093023256
48,2,2,9.23244375,0.9375,0.07944375,0.6785714285714286,0.49998660714285703,0.8446810134310134,0.9976343101343101,30.77777777777778,0.47699489474141366,0.9951541411328503,3.8205128205128207,0.46153846153846156
49,2,1,8.99844705882353,0.6470588235294118,0.42194705882352956,0.2679738562091503,1.1891888888888889,0.9765432098765432,0.9918845315904139,17.5,0.673908325352875,1.0273423621832105,4.714285714285714,0.7142857142857143
49,2,2,9.016181578947368,0.6973684210526315,0.43968157894736853,0.35526315789473684,0.9957059210526317,0.9809193912812334,0.9909556087187666,17.875,0.6207439944411356,1.091198201642689,5.375,1.375
50,2,1,9.015076470588236,0.7320261437908496,0.4385764705882354,0.24836601307189543,1.1481333333333335,0.9850918145035792,0.9975723622782446,16.375,0.7111803890835331,0.9675356297805762,4.714285714285714,0.8571428571428571
50,2,2,9.139930263157893,0.6710526315789473,0.5634302631578949,0.27631578947368424,1.2966309210526317,0.9688910341978134,0.996410580345792,20.285714285714285,0.6368859685091028,1.0002598734564743,4.5,0.75
51,2,1,8.847656637168141,0.7964601769911505,0.27115663716814165,0.37168141592920356,0.936437168141593,0.8767453294001967,1,32.375,0.4942630323281919,0.9485043398092025,3.380952380952381,0.11904761904761904
